,Hogwarts House
0,Slytherin
1,Gryffindor
2,Slytherin
3,Hufflepuff
4,Gryffindor
5,Gryffindor
6,Gryffindor
7,Hufflepuff
8,Hufflepuff
9,Gryffindor
10,Ravenclaw
11,Ravenclaw
12,Ravenclaw
13,Hufflepuff
14,Hufflepuff
15,Hufflepuff
16,Hufflepuff
17,Slytherin
18,Gryffindor
19,Hufflepuff
20,Hufflepuff
21,Gryffindor
22,Hufflepuff
23,Hufflepuff
24,Slytherin
25,Hufflepuff
26,Hufflepuff
27,Hufflepuff
28,Hufflepuff
29,Ravenclaw
30,Gryffindor
31,Hufflepuff
32,Ravenclaw
33,Slytherin
34,Ravenclaw
35,Hufflepuff
36,Hufflepuff
37,Ravenclaw
38,Hufflepuff
39,Gryffindor
40,Slytherin
41,Ravenclaw
42,Hufflepuff
43,Ravenclaw
44,Ravenclaw
45,Hufflepuff
46,Slytherin
47,Ravenclaw
48,Slytherin
49,Hufflepuff
50,Ravenclaw
51,Ravenclaw
52,Ravenclaw
53,Ravenclaw
54,Gryffindor
55,Hufflepuff
56,Hufflepuff
57,Hufflepuff
58,Ravenclaw
59,Gryffindor
60,Ravenclaw
61,Ravenclaw
62,Gryffindor
63,Slytherin
64,Ravenclaw
65,Hufflepuff
66,Hufflepuff
67,Gryffindor
68,Hufflepuff
69,Ravenclaw
70,Gryffindor
71,Hufflepuff
72,Ravenclaw
73,Hufflepuff
74,Slytherin
75,Hufflepuff
76,Hufflepuff
77,Gryffindor
78,Slytherin
79,Slytherin
80,Slytherin
81,Hufflepuff
82,Slytherin
83,Slytherin
84,Slytherin
85,Gryffindor
86,Gryffindor
87,Hufflepuff
88,Hufflepuff
89,Hufflepuff
90,Slytherin
91,Hufflepuff
92,Hufflepuff
93,Ravenclaw
94,Ravenclaw
95,Ravenclaw
96,Slytherin
97,Hufflepuff
98,Slytherin
99,Ravenclaw
100,Gryffindor
101,Gryffindor
102,Hufflepuff
103,Ravenclaw
104,Hufflepuff
105,Hufflepuff
106,Ravenclaw
107,Hufflepuff
108,Ravenclaw
109,Ravenclaw
110,Ravenclaw
111,Hufflepuff
112,Hufflepuff
113,Slytherin
114,Hufflepuff
115,Hufflepuff
116,Ravenclaw
117,Hufflepuff
118,Hufflepuff
119,Ravenclaw
120,Hufflepuff
121,Slytherin
122,Ravenclaw
123,Slytherin
124,Gryffindor
125,Ravenclaw
126,Hufflepuff
127,Ravenclaw
128,Hufflepuff
129,Hufflepuff
130,Ravenclaw
131,Slytherin
132,Gryffindor
133,Gryffindor
134,Ravenclaw
135,Ravenclaw
136,Hufflepuff
137,Hufflepuff
138,Slytherin
139,Slytherin
140,Hufflepuff
141,Gryffindor
142,Ravenclaw
143,Hufflepuff
144,Gryffindor
145,Ravenclaw
146,Ravenclaw
147,Slytherin
148,Ravenclaw
